PIB,inflacion,tasa_interes,tipo_cambio
103.28751109659684,3.9271710873431274,2.2941586032422885,7.275234167843178
94.70239796232961,3.153206281931595,2.1404959338675162,7.090084767637211
105.13267433113356,2.4851527753141354,1.6886502400897032,6.7846192688675195
100.9707754934804,3.5534850479329787,1.8959388748213624,6.720317065730328
109.68644990532889,4.856398794323472,1.7534995326705836,6.998383834301301
92.97946906122648,4.214093744130204,1.7053176215278942,6.635953358595872
96.72337853402232,2.754261221288012,2.4248010485105125,7.266291753170871
96.07891846867842,4.173180925851182,2.1785077429825237,7.135888024144258
85.36485051867882,4.3853173797288365,1.6535452023696728,6.806164869579059
102.96120277064576,3.116142563798867,2.4497999377166253,6.557373094181825
102.6105527217989,4.153725105945528,2.1536497604383045,7.170774474833083
100.05113456642461,4.058208718446,2.40643105941948,6.877092030949477
97.65412866624852,2.8570297021693767,2.314814420961806,7.1475632623946925
